,pred,actual
113,0.0,-1
114,-0.2,1
115,1.4,2
116,1.2,0
117,0.1,0
118,-0.2,0
119,-4.6,0
120,0.1,0
121,-0.7,-1
122,1.6,0
123,-0.3,0
124,1.1,1
125,1.0,1
126,-1.5,-1
127,0.4,1
128,-0.8,3
129,0.2,-2
130,-0.2,0
131,0.8,2
132,0.4,-1
133,-0.3,-4
134,0.8,-3
135,-1.0,0
136,-0.9,0
137,0.2,0
138,0.8,1
139,-2.5,-3
140,-0.8,0
141,1.0,1
142,0.3,-2
143,-1.2,-1
144,-0.1,1
145,0.6,-1
146,0.3,2
147,1.5,2
148,0.7,2
149,0.0,0
150,-2.3,-5
151,0.9,2
152,0.2,0
153,1.0,-1
154,2.0,2
155,-0.6,1
156,0.2,1
157,-0.7,1
158,-0.4,0
159,1.7,4
160,1.2,1
161,1.2,0
162,-0.3,0
163,0.8,0
164,-0.5,1
165,-0.1,-3
166,2.8,4
167,1.6,3
168,0.3,2
169,0.6,1
170,0.8,2
171,1.8,3
172,-0.9,-1
173,-1.7,-1
174,0.7,-1
175,-0.8,-1
176,-3.5,-2
177,-0.2,2
178,-1.4,-3
179,0.6,1
180,-2.4,0
181,1.8,1
182,-0.4,-2
183,1.1,-1
184,-0.2,1
185,0.6,1
186,-0.1,1
187,-0.1,-1
188,-2.8,-2
189,0.9,1
190,0.4,0
191,1.0,0
192,-0.7,0
193,2.0,-2
194,1.5,1
195,-0.3,1
196,0.6,-1
197,-2.0,-3
198,0.8,-3
199,-1.2,-2
200,1.7,1
201,-0.2,0
202,-0.3,1
203,1.3,0
204,-0.7,4
205,0.5,1
206,-0.4,-1
207,0.7,2
208,-0.7,0
209,-0.6,-6
210,-1.0,2
211,-0.5,0
212,0.8,0
213,-1.1,0
214,1.6,-1
215,0.1,-1
216,0.9,2
217,-0.6,-2
218,-1.7,-2
219,2.2,6
220,-0.2,0
221,-1.6,0
222,0.4,1
223,1.6,1
224,-1.0,-3
225,0.6,3
226,0.2,0
227,0.2,3
228,-1.0,0
229,-0.3,1
230,1.4,1
231,0.6,2
232,0.6,1
233,0.4,0
234,-1.3,-1
235,-0.1,5
236,-1.9,-1
237,0.4,0
238,1.0,3
239,0.8,-1
240,0.6,-1
241,-0.2,1
242,1.7,0
243,-2.1,-1
244,0.0,5
245,3.8,4
246,1.1,4
247,-0.3,1
248,0.6,-1
249,0.5,-1
250,0.1,-2
251,-0.7,-2
252,-0.2,0
253,-0.9,-2
254,0.5,-2
255,-0.4,2
256,0.8,1
257,0.0,0
258,2.2,0
259,1.9,0
260,1.0,4
261,-1.1,0
262,-0.3,0
263,1.5,2
264,-0.4,0
265,0.7,5
266,-0.9,0
267,0.9,0
268,1.0,0
269,-0.1,-4
270,-0.1,2
271,1.0,3
272,-0.5,-2
273,0.9,0
274,-0.2,0
275,-1.4,3
276,0.7,0
277,-0.3,-1
278,-1.1,0
279,-1.9,-2
280,0.0,3
281,0.8,2
282,0.0,0
283,-0.9,0
284,0.1,0
285,1.9,-2
286,-0.3,-1
287,1.9,3
288,0.7,1
289,-0.1,3
290,1.1,3
291,0.3,2
292,1.2,2
293,-1.0,-4
294,0.0,-2
295,-0.6,1
296,1.1,0
297,-1.1,-1
298,-0.1,2
299,0.8,2
300,1.1,0
301,0.0,1
302,1.0,0
303,-1.0,0
304,-0.7,-1
305,0.7,-1
306,-1.2,-5
307,-1.3,-2
308,-3.0,-4
309,-0.5,-2
310,-0.7,1
311,2.0,0
312,1.2,2
313,0.8,1
314,1.8,1
315,-0.8,2
316,1.5,2
317,0.4,1
318,-0.3,3
319,0.3,0
320,0.2,0
321,-2.7,-2
322,0.8,1
323,0.3,-1
324,-0.5,3
325,3.7,0
326,0.1,-2
327,-1.9,0
328,-3.3,-9
329,0.4,-4
330,-0.9,-4
331,1.3,2
332,2.1,-2
333,-0.7,0
334,0.4,2
335,1.5,0
336,-0.5,-1
337,-0.3,0
338,0.3,2
339,0.4,0
340,-0.1,2
341,-0.2,-3
342,-0.5,0
343,0.3,3
344,1.4,4
345,-0.7,0
346,-0.2,-1
347,0.2,-2
348,-0.1,-1
349,1.7,2
350,-0.7,0
351,1.0,0
352,1.2,2
353,0.9,2
354,0.1,-1
355,-0.4,0
356,-0.7,-1
357,-1.7,-3
358,1.9,3
359,0.5,1
360,-0.5,3
361,1.5,-1
362,0.8,1
363,-2.2,-4
364,1.4,3
365,-0.7,0
366,-0.6,4
367,-1.2,0
368,-1.0,-1
369,-1.7,-2
370,0.2,0
371,1.8,2
372,-3.5,-1
373,0.4,0
374,3.9,1
375,-0.7,1
376,1.0,0
377,-0.5,-1
378,0.8,0
379,1.7,2
380,-0.4,3
381,1.8,0
382,0.6,1
383,-0.8,-1
384,0.8,2
385,0.7,0
386,1.4,-2
387,0.2,2
388,-1.1,2
389,1.0,1
390,-2.4,-3
391,0.8,3
392,-2.5,-1
393,0.3,0
394,2.3,1
395,0.8,1
396,1.6,-2
397,-0.8,0
398,2.6,2
399,0.3,1
400,-2.8,-1
401,-0.5,0
402,0.5,1
403,0.1,1
404,2.3,1
405,1.0,-3
406,-1.6,-3
407,0.2,-3
408,-1.1,-3
409,-0.7,1
410,0.3,-1
411,0.4,2
412,-0.8,-2
413,-2.9,-3
414,0.2,3
415,1.6,2
416,-0.4,2
417,0.6,2
418,0.1,4
419,-0.6,0
420,-1.1,0
421,1.0,0
422,0.8,4
423,-0.5,0
424,2.0,3
425,0.1,-1
426,1.0,2
427,0.1,2
428,0.8,0
429,2.6,1
430,-3.1,-3
431,0.1,3
432,0.6,2
433,0.0,5
434,-0.5,0
435,0.3,1
436,0.1,-1
437,-0.5,-2
438,0.6,5
439,1.1,0
440,-0.2,-1
441,-0.8,0
442,0.1,0
443,0.5,1
444,0.4,0
445,-1.3,-1
446,-0.8,-1
447,1.0,-2
448,-0.2,-1
449,-1.8,0
450,0.6,2
451,2.5,4
452,-3.0,1
453,-1.0,-1
454,0.7,0
455,-1.8,-2
456,1.0,2
457,-1.4,-3
458,1.1,1
459,-1.6,-8
460,0.8,-2
461,-1.3,-2
462,-1.3,-2
463,2.9,0
464,-0.4,0
465,-1.5,0
466,1.2,5
467,-0.4,0
468,0.1,0
469,2.0,1
470,0.3,-1
471,-7.6,-2
472,-0.2,2
473,0.3,1
474,0.2,0
475,-0.4,2
476,-0.9,1
477,-0.4,1
478,-0.5,3
479,-0.2,-1
480,1.6,-1
481,-3.3,0
482,-0.2,1
483,0.5,-1
484,-0.1,4
485,-1.0,1
486,0.5,1
487,-1.3,-1
488,-0.2,1
489,2.4,-1
490,-0.4,1
491,0.3,4
492,-1.5,2
493,0.7,2
494,-0.8,-1
495,0.3,-1
496,-0.2,1
497,1.2,2
498,-1.0,-1
499,-1.7,0
500,-1.8,0
501,-1.4,-2
